transaction_id,customer_id,transaction_type,transaction_date,amount
1,1001,Direct Deposit,2024-01-01,2000000.00
2,1001,Withdrawal,2024-01-05,5000000.00
3,1002,Direct Deposit,2024-01-01,3000000.00
4,1002,Withdrawal,2024-01-03,4000000.00
5,1003,Direct Deposit,2024-01-02,2500000.00
6,1003,Withdrawal,2024-01-06,6000000.00
7,1004,Direct Deposit,2024-01-03,4500000.00
8,1004,Withdrawal,2024-01-07,3000000.00
9,1005,Direct Deposit,2024-01-04,1000000.00
10,1005,Withdrawal,2024-01-08,2000000.00
11,1006,Direct Deposit,2024-01-01,4000000.00
12,1006,Withdrawal,2024-01-05,7000000.00
13,1007,Direct Deposit,2024-01-01,3500000.00
14,1007,Withdrawal,2024-01-03,4500000.00
15,1008,Direct Deposit,2024-01-02,3000000.00
16,1008,Withdrawal,2024-01-06,6500000.00
17,1009,Direct Deposit,2024-01-03,5000000.00
18,1009,Withdrawal,2024-01-07,3500000.00
19,1010,Direct Deposit,2024-01-04,1500000.00
20,1010,Withdrawal,2024-01-08,2500000.00
21,1011,Direct Deposit,2024-01-05,2200000.00
22,1011,Withdrawal,2024-01-09,5200000.00
23,1012,Direct Deposit,2024-01-02,3200000.00
24,1012,Withdrawal,2024-01-06,4200000.00
25,1013,Direct Deposit,2024-01-03,2700000.00
26,1013,Withdrawal,2024-01-07,6200000.00
27,1014,Direct Deposit,2024-01-04,4700000.00
28,1014,Withdrawal,2024-01-08,3200000.00
29,1015,Direct Deposit,2024-01-05,1200000.00
30,1015,Withdrawal,2024-01-09,2200000.00
31,1016,Direct Deposit,2024-01-01,4200000.00
32,1016,Withdrawal,2024-01-05,7200000.00
33,1017,Direct Deposit,2024-01-02,3700000.00
34,1017,Withdrawal,2024-01-06,4700000.00
35,1018,Direct Deposit,2024-01-03,3200000.00
36,1018,Withdrawal,2024-01-07,6700000.00
37,1019,Direct Deposit,2024-01-04,5200000.00
38,1019,Withdrawal,2024-01-08,3700000.00
39,1020,Direct Deposit,2024-01-05,1700000.00
40,1020,Withdrawal,2024-01-09,2700000.00
41,1021,Direct Deposit,2024-01-06,2200000.00
42,1021,Withdrawal,2024-01-10,5200000.00
43,1022,Direct Deposit,2024-01-02,3200000.00
44,1022,Withdrawal,2024-01-06,4200000.00
45,1023,Direct Deposit,2024-01-03,2700000.00
46,1023,Withdrawal,2024-01-07,6200000.00
47,1024,Direct Deposit,2024-01-04,4700000.00
48,1024,Withdrawal,2024-01-08,3200000.00
49,1025,Direct Deposit,2024-01-05,1200000.00
50,1025,Withdrawal,2024-01-09,2200000.00
51,1026,Direct Deposit,2024-01-01,4200000.00
52,1026,Withdrawal,2024-01-05,7200000.00
53,1027,Direct Deposit,2024-01-02,3700000.00
54,1027,Withdrawal,2024-01-06,4700000.00
55,1028,Direct Deposit,2024-01-03,3200000.00
56,1028,Withdrawal,2024-01-07,6700000.00
